Edible,Color,Shape,Surfaces
E,Brown-Dark,Convex,Smooth
I,Red,Stinkhorns,
E,White,JellyFungi,RaisedScales
I,Orange-Brown,Polypore,Velvety
I,Dark,CupFungi,Smooth
E,Pale,Convex,Smooth
E,Yellow-Brown,Conical,Smooth
E,Brown-Yellow,Convex,Smooth
E,Brown,Conical,Smooth
E,Brown-Pale,Conical,Smooth
E,Brown,Convex,Smooth
E,Pale,Conical,Smooth
P,Orange,Polypore,Velvety
I,Orange,Polypore,Velvety
I,Green-Yellow,CoralFungi,Smooth
E,Red,CoralFungi,Smooth
E,Pink-Red,CoralFungi,Smooth
P,Pink,CoralFungi,Smooth
E,Pale-Yellow,CoralFungi,Smooth
I,Tan,CoralFungi,
E,Yellow,CoralFungi,Smooth
P,Yellow,CoralFungi,Smooth
E,White-Pale,CoralFungi,Smooth
E,Pink-Red,CoralFungi,Smooth
I,Yellow,CoralFungi,Smooth
I,Gray,Convex,Hairy
,White,,
E,Tan,Convex,Smooth
,Brown,,
I,Brown,Truffles,Fibrous
E,Brown,Truffles,Smooth
E,Brown,Convex,Smooth
I,White,Convex,Smooth
P,Pink,Corticioid,
I,Pink,Convex,Smooth
P,Orange,Convex,Smooth
P,White-Brown,Convex,Smooth
I,Dark-Brown,Convex,Smooth
P,Red,Bolete,Smooth
P,Red,Convex,Smooth
P,Red,Convex,Smooth
P,Gray-Pink,Convex,Smooth
E,Pink-Pale,Convex,Smooth
P,Brown-Red,Bolete,Smooth
I,Gray-Red,Convex,Smooth
P,Purple,Convex,Smooth
P,Pale-Red,Convex,Smooth
E,Brown,Convex,Smooth
E,Brown-Gray,Convex,Smooth
E,Gray-Green,Convex,Smooth
E,Gray-Brown,Convex,Smooth
E,Purple,Convex,Smooth
E,Orange-Red,Convex,Smooth
E,Pink-Yellow,Convex,Smooth
E,Violet,Convex,Smooth
I,White-Pink,Convex,Smooth
E,White,Convex,Smooth
E,Yellow,Convex,Smooth
E,Lilac-Violet,Convex,Smooth
E,Orange,Convex,Smooth
E,White,Convex,Smooth
E,Brown,Convex,Smooth
P,Brown,Convex,Smooth
P,Pink-Red,Convex,Smooth
I,Yellow,Convex,Smooth
I,Yellow,Convex,Smooth
I,Yellow,Convex,Smooth
I,Purple,Convex,Smooth
P,Brown-Yellow,Convex,Smooth
P,Gray-Pink,Convex,Smooth
P,Brown,Flat,Smooth
E,Green,Convex,Smooth
I,Brown-Yellow,Convex,Smooth
E,Gray-Dark,Convex,Smooth
P,Red,Convex,Smooth
E,Yellow,Convex,Smooth
E,Green-Violet,Convex,Smooth
E,Purple,Convex,Smooth
P,Purple,Convex,Smooth
E,Red-Pink,Convex,Smooth
I,Red,Convex,Smooth
I,Purple,Convex,Smooth
I,Red-Purple,Convex,Smooth
E,Purple,Convex,Smooth
E,Green-Pink,Convex,Smooth
E,Red-Brown,Convex,Smooth
E,Green,Convex,Patches
E,Red,Convex,Smooth
E,Brown,Convex,Patches
P,Pale-Brown,Convex,Smooth
P,Brown,Convex,FlatScales
E,Brown,Convex,Fibrous
E,Red,CupFungi,Smooth
E,Red,CupFungi,Smooth
I,Red,CupFungi,Smooth
P,Brown,CupFungi,
P,Pink-Brown,CupFungi,Smooth
I,Gray-White,Shell-shaped,Hairy
P,Brown,Puffballs,FlatScales
P,Brown,Puffballs,FlatScales
P,White,Earthstars,Smooth
I,Brown,Puffballs,FlatScales
I,Red,CupFungi,Smooth
I,Orange,CupFungi,Hairy
I,Red,CupFungi,Hairy
I,Orange-Red,CupFungi,Smooth
P,Gray,Corticioid,
P,White,CoralFungi,
P,White,CoralFungi,Smooth
P,Brown,Corticioid,Velvety
P,Brown,Convex,Velvety
I,White,Corticioid,Hairy
E,Tan,Cauliflower,Smooth
E,Yellow,Cauliflower,
E,White-Tan,Cauliflower,Smooth
E,Yellow,CoralFungi,Smooth
P,Pale,CoralFungi,Smooth
P,Brown,Conical,Hairy
I,White,ToothFungi,Smooth
P,Pale-Brown,Convex,Hairy
P,Brown,Corticioid,
,Brown-White,,
I,Brown,Polypore,Hairy
I,Brown-Orange,Funnel-shaped,Velvety
P,Brown-Gray,Corticioid,Smooth
I,,Corticioid,Velvety
I,Brown,Shell-shaped,Smooth
E,Dark-Brown,Convex,Fibrous
E,Brown,Convex,Smooth
E,Dark-Brown,Convex,Smooth
P,Brown,Convex,Smooth
P,Blue,Convex,Smooth
I,Blue,Bell-shaped,Hairy
P,Yellow,Convex,Smooth
I,Brown,Convex,Smooth
E,White,Convex,Smooth
I,Blue-Gray,Convex,Smooth
E,Red-Brown,Convex,Smooth
E,Pale-Yellow,Convex,Smooth
E,Yellow-Brown,Convex,Smooth
P,Red-Pale,Convex,Smooth
E,Yellow-Red,Convex,Smooth
E,Yellow,Convex,Smooth
E,Gray-Pale,Convex,Smooth
E,Brown,Convex,Smooth
E,Pale-Yellow,Convex,Smooth
E,Brown,Convex,Smooth
E,Brown,Convex,Hairy
E,Brown,Convex,FlatScales
E,Brown-Pale,Convex,Smooth
E,Yellow-Orange,Convex,Smooth
E,Brown-Yellow,Convex,Smooth
E,Brown,Convex,Fibrous
E,Brown,Convex,Smooth
E,Brown-Yellow,Convex,Smooth
E,White-Yellow,Convex,Smooth
E,Brown,Convex,Smooth
E,Brown-Orange,Convex,Smooth
E,Yellow,Convex,Smooth
E,Pink,Convex,Fibrous
E,Brown,Convex,Fibrous
E,Yellow,Convex,Hairy
E,Orange,Convex,Hairy
E,Yellow-Brown,Convex,Fibrous
E,White-Gray,Convex,Smooth
E,Yellow,Convex,Velvety
I,Yellow,JellyFungi,Smooth
I,Brown,Convex,Smooth
P,Yellow-Brown,Shell-shaped,Velvety
I,Gray-Yellow,CupFungi,Smooth
P,Blue,Corticioid,Velvety
P,Gray-Brown,CoralFungi,Hairy
P,Gray,CoralFungi,Smooth
P,Brown,CoralFungi,Smooth
I,Dark-Brown,Corticioid,Velvety
I,Gray-White,Funnel-shaped,Velvety
P,Gray,Polypore,Velvety
E,Gray,Polypore,Smooth
I,White-Gray,Polypore,Smooth
I,Brown,Polypore,Velvety
I,Pale,Polypore,Smooth
I,White,Polypore,Velvety
P,Brown,Polypore,Hairy
E,Gray,Polypore,Velvety
E,Yellow,JellyFungi,Smooth
P,Pink,JellyFungi,Smooth
E,Brown-Pale,JellyFungi,Smooth
E,White,JellyFungi,Smooth
E,Yellow,JellyFungi,Smooth
P,Purple,Polypore,Velvety
I,Gray-Lilac,Polypore,Velvety
,Orange,,
P,Dark,CoralFungi,Velvety
P,Dark,CoralFungi,Smooth
P,Yellow,Convex,Smooth
P,White,Convex,Smooth
E,Gray-Brown,Convex,FlatScales
P,Brown-Yellow,Convex,Smooth
E,Gray,Convex,FlatScales
E,Brown,Convex,FlatScales
E,Gray-Brown,Convex,Fibrous
P,Yellow,Convex,Smooth
E,Brown,Convex,Fibrous
I,Brown,Convex,Smooth
E,Brown,Convex,Smooth
P,White-Pale,Convex,Smooth
E,White,Convex,Smooth
E,Gray,Convex,Fibrous
P,Gray-Pale,Convex,FlatScales
E,Gray-Dark,Convex,Smooth
I,Pale-Gray,Convex,Smooth
P,Gray,Convex,Fibrous
P,Gray,Convex,
I,Brown,Convex,Smooth
I,Brown,Convex,Smooth
P,White,Convex,Smooth
I,Yellow,Convex,Smooth
P,Gray,Convex,Hairy
P,Brown,Convex,Smooth
P,Brown,Convex,Fibrous
I,Gray,Conical,Smooth
P,Yellow,Convex,RaisedScales
E,Purple-Red,Conical,Hairy
P,Yellow,Convex,Smooth
P,Pink,Convex,Smooth
P,Brown,Bell-shaped,Smooth
E,Dark,Truffles,
E,Brown,Truffles,
E,Dark,Truffles,RaisedScales
E,Brown,Truffles,
E,Dark,Truffles,
E,Brown,Truffles,
E,Dark,Truffles,
E,Pale,Truffles,
E,Dark,Truffles,
E,Brown,Truffles,
E,Dark,Truffles,
,Red-Pink,,
P,White-Gray,Puffballs,
P,Orange,Funnel-shaped,Smooth
P,Brown,Funnel-shaped,RaisedScales
E,Orange,Convex,Velvety
I,Tan-Brown,Convex,Velvety
E,Brown,Convex,Smooth
E,Brown-Tan,Convex,Smooth
E,Violet-Purple,Convex,Smooth
E,White,Convex,Smooth
E,Purple-Brown,Convex,Smooth
E,Brown,Convex,Smooth
P,Pale,CoralFungi,Smooth
I,White,Polypore,Velvety
I,Dark,CupFungi,
E,Brown,TrueMorels,
E,Brown,Convex,Smooth
E,White,Convex,Hairy
I,White,Convex,Hairy
E,Gray,Convex,Smooth
I,Pink-Purple,CupFungi,Smooth
E,Brown-Red,Convex,Velvety
E,Brown,Convex,Smooth
E,Red,Convex,Smooth
E,Brown,Convex,Smooth
E,Brown,Convex,Smooth
E,Brown,Convex,Silky
E,Brown,Convex,Smooth
E,Brown-Red,Convex,Smooth
P,,Convex,Smooth
E,Brown-Yellow,Convex,Velvety
P,Yellow-Orange,Convex,Smooth
P,Brown,Flat,Smooth
P,Yellow-Brown,Convex,Smooth
P,Yellow-Orange,Convex,Smooth
E,Brown,Bell-shaped,Velvety
I,Dark-White,CoralFungi,Smooth
I,White,CoralFungi,Smooth
I,Dark,CoralFungi,
I,Dark,CoralFungi,
